F_moment_demand_N*mm,F_total_rebar_area_mm*mm,F_moment_arm_mm,R_rebar_carbon_kg/mm
1.1588565608892617e8,1452.2012041218818,190.0,455.9911780942708
2.0599498916329613e8,2581.390841645315,190.0,810.556724276629
1.1372415983994465e7,142.51147849617124,190.0,44.74860424779777
2.021762841599016e7,253.35373954874885,190.0,79.55307421830713
3.159004439998462e7,395.8652180449201,190.0,124.30167846610493
4.548966393597786e7,570.045913984685,190.0,178.9944169911911
6.191648702396987e7,775.8958273680435,190.0,243.63128979356566
8.087051366396064e7,1013.4149581949954,190.0,318.2122968732285
1.028897284424582e8,1289.3449679506039,190.0,404.85431993648956
1.3043605148860213e8,1634.5369860727085,190.0,513.2446136268304
1.6074275607153773e8,2014.3202515230294,190.0,632.4965589782313
2.3177131217785233e8,2904.4024082437636,190.0,911.9823561885416
4.1198997832659227e8,5162.78168329063,190.0,1621.113448553258
1.70586239759917e7,213.76721774425687,190.0,67.12290637169666
3.0326442623985235e7,380.03060932312326,190.0,119.32961132746071
4.7385066599976934e7,593.7978270673801,190.0,186.4525176991574
6.82344959039668e7,855.0688709770275,190.0,268.49162548678663
9.287473053595479e7,1163.843741052065,190.0,365.44693469034854
1.2130577049594094e8,1520.122437292493,190.0,477.31844530984284
1.543345926636873e8,1934.0174519259058,190.0,607.2814799047344
1.956540772329032e8,2451.8054791090626,190.0,769.8669204402455
2.411141341073066e8,3021.480377284544,190.0,948.7448384673469
3.4765696826677847e8,4356.603612365645,190.0,1367.9735342828126
6.179849674898884e8,7744.172524935945,190.0,2431.6701728298867
2.274483196798893e7,285.0229569923425,190.0,89.49720849559554
4.043525683198032e7,506.7074790974977,190.0,159.10614843661426
6.318008879996924e7,791.7304360898402,190.0,248.60335693220986
9.097932787195572e7,1140.09182796937,190.0,357.9888339823822
1.2383297404793973e8,1551.791654736087,190.0,487.2625795871313
1.6174102732792127e8,2026.8299163899908,190.0,636.424593746457
2.057794568849164e8,2578.6899359012077,190.0,809.7086398729791
2.6087210297720426e8,3269.073972145417,190.0,1026.4892272536608
3.2148551214307547e8,4028.6405030460587,190.0,1264.9931179564626
4.6354262435570467e8,5808.804816487527,190.0,1823.9647123770833
8.239799566531845e8,10325.56336658126,190.0,3242.226897106516
5.386933887155273e6,71.25573924808562,180.0,22.374302123898886
9.576771354942707e6,126.67686977437442,180.0,39.776537109153566
1.496370524209798e7,197.93260902246004,180.0,62.150839233052466
2.1547735548621092e7,285.0229569923425,180.0,89.49720849559554
2.932886227451204e7,387.9479136840217,180.0,121.81564489678283
3.830708541977083e7,506.7074790974977,180.0,159.10614843661426
4.873723978853283e7,644.6724839753019,180.0,202.42715996824478
6.1785498073548384e7,817.2684930363542,180.0,256.6223068134152
7.61413055075705e7,1007.1601257615147,180.0,316.24827948911565
1.0978641103161426e8,1452.2012041218818,180.0,455.9911780942708
1.951531476283858e8,2581.390841645315,180.0,810.556724276629
1.0773867774310546e7,142.51147849617124,180.0,44.74860424779777
1.9153542709885415e7,253.35373954874885,180.0,79.55307421830713
2.992741048419596e7,395.8652180449201,180.0,124.30167846610493
4.3095471097242184e7,570.045913984685,180.0,178.9944169911911
5.865772454902408e7,775.8958273680435,180.0,243.63128979356566
7.661417083954166e7,1013.4149581949954,180.0,318.2122968732285
9.747447957706566e7,1289.3449679506039,180.0,404.85431993648956
1.2357099614709677e8,1634.5369860727085,180.0,513.2446136268304
1.52282611015141e8,2014.3202515230294,180.0,632.4965589782313
2.1957282206322852e8,2904.4024082437636,180.0,911.9823561885416
3.903062952567716e8,5162.78168329063,180.0,1621.113448553258
1.616080166146582e7,213.76721774425687,180.0,67.12290637169666
2.8730314064828116e7,380.03060932312326,180.0,119.32961132746071
4.489111572629394e7,593.7978270673801,180.0,186.4525176991574
6.464320664586328e7,855.0688709770275,180.0,268.49162548678663
8.798658682353611e7,1163.843741052065,180.0,365.44693469034854
1.1492125625931247e8,1520.122437292493,180.0,477.31844530984284
1.4621171936559847e8,1934.0174519259058,180.0,607.2814799047344
1.8535649422064513e8,2451.8054791090626,180.0,769.8669204402455
2.2842391652271152e8,3021.480377284544,180.0,948.7448384673469
3.293592330948428e8,4356.603612365645,180.0,1367.9735342828126
5.854594428851575e8,7744.172524935945,180.0,2431.6701728298867
2.1547735548621092e7,285.0229569923425,180.0,89.49720849559554
3.830708541977083e7,506.7074790974977,180.0,159.10614843661426
5.985482096839192e7,791.7304360898402,180.0,248.60335693220986
8.619094219448437e7,1140.09182796937,180.0,357.9888339823822
1.1731544909804817e8,1551.791654736087,180.0,487.2625795871313
1.5322834167908332e8,2026.8299163899908,180.0,636.424593746457
1.9494895915413132e8,2578.6899359012077,180.0,809.7086398729791
2.4714199229419354e8,3269.073972145417,180.0,1026.4892272536608
3.04565222030282e8,4028.6405030460587,180.0,1264.9931179564626
4.3914564412645704e8,5808.804816487527,180.0,1823.9647123770833
7.806125905135432e8,10325.56336658126,180.0,3242.226897106516
5.087659782313313e6,71.25573924808562,170.0,22.374302123898886
9.044728501890333e6,126.67686977437442,170.0,39.776537109153566
1.4132388284203647e7,197.93260902246004,170.0,62.150839233052466
2.0350639129253253e7,285.0229569923425,170.0,89.49720849559554
2.769948103703915e7,387.9479136840217,170.0,121.81564489678283
3.617891400756133e7,506.7074790974977,170.0,159.10614843661426
4.602961535583656e7,644.6724839753019,170.0,202.42715996824478
5.8352970402795695e7,817.2684930363542,170.0,256.6223068134152
7.191123297937214e7,1007.1601257615147,170.0,316.24827948911565
1.0368716597430235e8,1452.2012041218818,170.0,455.9911780942708
1.843113060934755e8,2581.390841645315,170.0,810.556724276629
1.0175319564626627e7,142.51147849617124,170.0,44.74860424779777
1.8089457003780667e7,253.35373954874885,170.0,79.55307421830713
2.8264776568407293e7,395.8652180449201,170.0,124.30167846610493
4.070127825850651e7,570.045913984685,170.0,178.9944169911911
5.53989620740783e7,775.8958273680435,170.0,243.63128979356566
7.235782801512267e7,1013.4149581949954,170.0,318.2122968732285
9.205923071167313e7,1289.3449679506039,170.0,404.85431993648956
1.1670594080559139e8,1634.5369860727085,170.0,513.2446136268304
1.438224659587443e8,2014.3202515230294,170.0,632.4965589782313
2.073743319486047e8,2904.4024082437636,170.0,911.9823561885416
3.68622612186951e8,5162.78168329063,170.0,1621.113448553258
1.5262979346939942e7,213.76721774425687,170.0,67.12290637169666
2.7134185505671e7,380.03060932312326,170.0,119.32961132746071
4.2397164852610946e7,593.7978270673801,170.0,186.4525176991574
6.105191738775977e7,855.0688709770275,170.0,268.49162548678663
8.309844311111744e7,1163.843741052065,170.0,365.44693469034854
1.08536742022684e8,1520.122437292493,170.0,477.31844530984284
1.3808884606750968e8,1934.0174519259058,170.0,607.2814799047344
1.7505891120838708e8,2451.8054791090626,170.0,769.8669204402455
2.1573369893811643e8,3021.480377284544,170.0,948.7448384673469
3.1106149792290705e8,4356.603612365645,170.0,1367.9735342828126
5.529339182804265e8,7744.172524935945,170.0,2431.6701728298867
2.0350639129253253e7,285.0229569923425,170.0,89.49720849559554
3.617891400756133e7,506.7074790974977,170.0,159.10614843661426
5.652955313681459e7,791.7304360898402,170.0,248.60335693220986
8.140255651701301e7,1140.09182796937,170.0,357.9888339823822
1.107979241481566e8,1551.791654736087,170.0,487.2625795871313
1.4471565603024533e8,2026.8299163899908,170.0,636.424593746457
1.8411846142334625e8,2578.6899359012077,170.0,809.7086398729791
2.3341188161118278e8,3269.073972145417,170.0,1026.4892272536608
2.876449319174886e8,4028.6405030460587,170.0,1264.9931179564626
4.147486638972094e8,5808.804816487527,170.0,1823.9647123770833
7.37245224373902e8,10325.56336658126,170.0,3242.226897106516
4.788385677471354e6,71.25573924808562,160.0,22.374302123898886
8.512685648837961e6,126.67686977437442,160.0,39.776537109153566
1.3301071326309314e7,197.93260902246004,160.0,62.150839233052466
1.9153542709885415e7,285.0229569923425,160.0,89.49720849559554
2.607009979956626e7,387.9479136840217,160.0,121.81564489678283
3.4050742595351845e7,506.7074790974977,160.0,159.10614843661426
4.332199092314029e7,644.6724839753019,160.0,202.42715996824478
5.4920442732043006e7,817.2684930363542,160.0,256.6223068134152
6.768116045117378e7,1007.1601257615147,160.0,316.24827948911565
9.758792091699046e7,1452.2012041218818,160.0,455.9911780942708
1.7346946455856517e8,2581.390841645315,160.0,810.556724276629
9.576771354942707e6,142.51147849617124,160.0,44.74860424779777
1.7025371297675923e7,253.35373954874885,160.0,79.55307421830713
2.6602142652618628e7,395.8652180449201,160.0,124.30167846610493
3.830708541977083e7,570.045913984685,160.0,178.9944169911911
5.214019959913252e7,775.8958273680435,160.0,243.63128979356566
6.810148519070369e7,1013.4149581949954,160.0,318.2122968732285
8.664398184628057e7,1289.3449679506039,160.0,404.85431993648956
1.0984088546408601e8,1634.5369860727085,160.0,513.2446136268304
1.3536232090234756e8,2014.3202515230294,160.0,632.4965589782313
1.9517584183398092e8,2904.4024082437636,160.0,911.9823561885416
3.4693892911713034e8,5162.78168329063,160.0,1621.113448553258
1.4365157032414062e7,213.76721774425687,160.0,67.12290637169666
2.553805694651388e7,380.03060932312326,160.0,119.32961132746071
3.990321397892795e7,593.7978270673801,160.0,186.4525176991574
5.746062812965625e7,855.0688709770275,160.0,268.49162548678663
7.821029939869878e7,1163.843741052065,160.0,365.44693469034854
1.0215222778605552e8,1520.122437292493,160.0,477.31844530984284
1.2996597276942088e8,1934.0174519259058,160.0,607.2814799047344
1.6476132819612902e8,2451.8054791090626,160.0,769.8669204402455
2.0304348135352135e8,3021.480377284544,160.0,948.7448384673469
2.927637627509714e8,4356.603612365645,160.0,1367.9735342828126
5.2040839367569554e8,7744.172524935945,160.0,2431.6701728298867
1.9153542709885415e7,285.0229569923425,160.0,89.49720849559554
3.4050742595351845e7,506.7074790974977,160.0,159.10614843661426
5.3204285305237256e7,791.7304360898402,160.0,248.60335693220986
7.661417083954166e7,1140.09182796937,160.0,357.9888339823822
1.0428039919826505e8,1551.791654736087,160.0,487.2625795871313
1.3620297038140738e8,2026.8299163899908,160.0,636.424593746457
1.7328796369256115e8,2578.6899359012077,160.0,809.7086398729791
2.1968177092817202e8,3269.073972145417,160.0,1026.4892272536608
2.707246418046951e8,4028.6405030460587,160.0,1264.9931179564626
3.9035168366796184e8,5808.804816487527,160.0,1823.9647123770833
6.938778582342607e8,10325.56336658126,160.0,3242.226897106516
4.489111572629394e6,71.25573924808562,150.0,22.374302123898886
7.980642795785589e6,126.67686977437442,150.0,39.776537109153566
1.2469754368414983e7,197.93260902246004,150.0,62.150839233052466
1.7956446290517576e7,285.0229569923425,150.0,89.49720849559554
2.444071856209337e7,387.9479136840217,150.0,121.81564489678283
3.1922571183142357e7,506.7074790974977,150.0,159.10614843661426
4.061436649044402e7,644.6724839753019,150.0,202.42715996824478
5.148791506129032e7,817.2684930363542,150.0,256.6223068134152
6.345108792297542e7,1007.1601257615147,150.0,316.24827948911565
9.148867585967855e7,1452.2012041218818,150.0,455.9911780942708
1.6262762302365485e8,2581.390841645315,150.0,810.556724276629
8.978223145258788e6,142.51147849617124,150.0,44.74860424779777
1.5961285591571178e7,253.35373954874885,150.0,79.55307421830713
2.4939508736829966e7,395.8652180449201,150.0,124.30167846610493
3.591289258103515e7,570.045913984685,150.0,178.9944169911911
4.888143712418674e7,775.8958273680435,150.0,243.63128979356566
6.384514236628471e7,1013.4149581949954,150.0,318.2122968732285
8.122873298088804e7,1289.3449679506039,150.0,404.85431993648956
1.0297583012258063e8,1634.5369860727085,150.0,513.2446136268304
1.2690217584595084e8,2014.3202515230294,150.0,632.4965589782313
1.829773517193571e8,2904.4024082437636,150.0,911.9823561885416
3.252552460473097e8,5162.78168329063,150.0,1621.113448553258
1.3467334717888184e7,213.76721774425687,150.0,67.12290637169666
2.394192838735676e7,380.03060932312326,150.0,119.32961132746071
3.740926310524495e7,593.7978270673801,150.0,186.4525176991574
5.3869338871552736e7,855.0688709770275,150.0,268.49162548678663
7.33221556862801e7,1163.843741052065,150.0,365.44693469034854
9.576771354942705e7,1520.122437292493,150.0,477.31844530984284
1.2184309947133207e8,1934.0174519259058,150.0,607.2814799047344
1.5446374518387094e8,2451.8054791090626,150.0,769.8669204402455
1.9035326376892626e8,3021.480377284544,150.0,948.7448384673469
2.7446602757903564e8,4356.603612365645,150.0,1367.9735342828126
4.878828690709645e8,7744.172524935945,150.0,2431.6701728298867
1.7956446290517576e7,285.0229569923425,150.0,89.49720849559554
3.1922571183142357e7,506.7074790974977,150.0,159.10614843661426
4.987901747365993e7,791.7304360898402,150.0,248.60335693220986
7.18257851620703e7,1140.09182796937,150.0,357.9888339823822
9.776287424837348e7,1551.791654736087,150.0,487.2625795871313
1.2769028473256943e8,2026.8299163899908,150.0,636.424593746457
1.6245746596177608e8,2578.6899359012077,150.0,809.7086398729791
2.0595166024516127e8,3269.073972145417,150.0,1026.4892272536608
2.5380435169190168e8,4028.6405030460587,150.0,1264.9931179564626
3.659547034387142e8,5808.804816487527,150.0,1823.9647123770833
6.505104920946194e8,10325.56336658126,150.0,3242.226897106516
4.264655993997924e6,71.25573924808562,142.5,22.374302123898886
7.58161065599631e6,126.67686977437442,142.5,39.776537109153566
1.1846266649994234e7,197.93260902246004,142.5,62.150839233052466
1.7058623975991696e7,285.0229569923425,142.5,89.49720849559554
2.32186826339887e7,387.9479136840217,142.5,121.81564489678283
3.032644262398524e7,506.7074790974977,142.5,159.10614843661426
3.858364816592182e7,644.6724839753019,142.5,202.42715996824478
4.89135193082258e7,817.2684930363542,142.5,256.6223068134152
6.027853352682665e7,1007.1601257615147,142.5,316.24827948911565
8.691424206669462e7,1452.2012041218818,142.5,455.9911780942708
1.544962418724721e8,2581.390841645315,142.5,810.556724276629
8.529311987995848e6,142.51147849617124,142.5,44.74860424779777
1.516322131199262e7,253.35373954874885,142.5,79.55307421830713
2.3692533299988467e7,395.8652180449201,142.5,124.30167846610493
3.411724795198339e7,570.045913984685,142.5,178.9944169911911
4.64373652679774e7,775.8958273680435,142.5,243.63128979356566
6.065288524797048e7,1013.4149581949954,142.5,318.2122968732285
7.716729633184364e7,1289.3449679506039,142.5,404.85431993648956
9.78270386164516e7,1634.5369860727085,142.5,513.2446136268304
1.205570670536533e8,2014.3202515230294,142.5,632.4965589782313
1.7382848413338923e8,2904.4024082437636,142.5,911.9823561885416
3.089924837449442e8,5162.78168329063,142.5,1621.113448553258
1.2793967981993774e7,213.76721774425687,142.5,67.12290637169666
2.2744831967988927e7,380.03060932312326,142.5,119.32961132746071
3.55387999499827e7,593.7978270673801,142.5,186.4525176991574
5.1175871927975096e7,855.0688709770275,142.5,268.49162548678663
6.96560479019661e7,1163.843741052065,142.5,365.44693469034854
9.097932787195571e7,1520.122437292493,142.5,477.31844530984284
1.1575094449776547e8,1934.0174519259058,142.5,607.2814799047344
1.467405579246774e8,2451.8054791090626,142.5,769.8669204402455
1.8083560058047995e8,3021.480377284544,142.5,948.7448384673469
2.6074272620008385e8,4356.603612365645,142.5,1367.9735342828126
4.634887256174163e8,7744.172524935945,142.5,2431.6701728298867
1.7058623975991696e7,285.0229569923425,142.5,89.49720849559554
3.032644262398524e7,506.7074790974977,142.5,159.10614843661426
4.7385066599976934e7,791.7304360898402,142.5,248.60335693220986
6.823449590396678e7,1140.09182796937,142.5,357.9888339823822
9.28747305359548e7,1551.791654736087,142.5,487.2625795871313
1.2130577049594095e8,2026.8299163899908,142.5,636.424593746457
1.543345926636873e8,2578.6899359012077,142.5,809.7086398729791
1.956540772329032e8,3269.073972145417,142.5,1026.4892272536608
2.411141341073066e8,4028.6405030460587,142.5,1264.9931179564626
3.4765696826677847e8,5808.804816487527,142.5,1823.9647123770833
6.179849674898884e8,10325.56336658126,142.5,3242.226897106516
4.0402004153664545e6,71.25573924808562,135.0,22.374302123898886
7.18257851620703e6,126.67686977437442,135.0,39.776537109153566
1.1222778931573484e7,197.93260902246004,135.0,62.150839233052466
1.6160801661465818e7,285.0229569923425,135.0,89.49720849559554
2.1996646705884032e7,387.9479136840217,135.0,121.81564489678283
2.873031406482812e7,506.7074790974977,135.0,159.10614843661426
3.655292984139962e7,644.6724839753019,135.0,202.42715996824478
4.633912355516128e7,817.2684930363542,135.0,256.6223068134152
5.710597913067788e7,1007.1601257615147,135.0,316.24827948911565
8.23398082737107e7,1452.2012041218818,135.0,455.9911780942708
1.4636486072128937e8,2581.390841645315,135.0,810.556724276629
8.080400830732909e6,142.51147849617124,135.0,44.74860424779777
1.436515703241406e7,253.35373954874885,135.0,79.55307421830713
2.244555786314697e7,395.8652180449201,135.0,124.30167846610493
3.2321603322931636e7,570.045913984685,135.0,178.9944169911911
4.3993293411768064e7,775.8958273680435,135.0,243.63128979356566
5.746062812965624e7,1013.4149581949954,135.0,318.2122968732285
7.310585968279923e7,1289.3449679506039,135.0,404.85431993648956
9.267824711032256e7,1634.5369860727085,135.0,513.2446136268304
1.1421195826135576e8,2014.3202515230294,135.0,632.4965589782313
1.646796165474214e8,2904.4024082437636,135.0,911.9823561885416
2.9272972144257873e8,5162.78168329063,135.0,1621.113448553258
1.2120601246099366e7,213.76721774425687,135.0,67.12290637169666
2.154773554862109e7,380.03060932312326,135.0,119.32961132746071
3.3668336794720456e7,593.7978270673801,135.0,186.4525176991574
4.848240498439746e7,855.0688709770275,135.0,268.49162548678663
6.598994011765209e7,1163.843741052065,135.0,365.44693469034854
8.619094219448435e7,1520.122437292493,135.0,477.31844530984284
1.0965878952419886e8,1934.0174519259058,135.0,607.2814799047344
1.3901737066548386e8,2451.8054791090626,135.0,769.8669204402455
1.7131793739203364e8,3021.480377284544,135.0,948.7448384673469
2.470194248211321e8,4356.603612365645,135.0,1367.9735342828126
4.3909458216386807e8,7744.172524935945,135.0,2431.6701728298867
1.6160801661465818e7,285.0229569923425,135.0,89.49720849559554
2.873031406482812e7,506.7074790974977,135.0,159.10614843661426
4.489111572629394e7,791.7304360898402,135.0,248.60335693220986
6.464320664586327e7,1140.09182796937,135.0,357.9888339823822
8.798658682353613e7,1551.791654736087,135.0,487.2625795871313
1.1492125625931248e8,2026.8299163899908,135.0,636.424593746457
1.4621171936559847e8,2578.6899359012077,135.0,809.7086398729791
1.8535649422064513e8,3269.073972145417,135.0,1026.4892272536608
2.2842391652271152e8,4028.6405030460587,135.0,1264.9931179564626
3.293592330948428e8,5808.804816487527,135.0,1823.9647123770833
5.854594428851575e8,10325.56336658126,135.0,3242.226897106516
3.815744836734985e6,71.25573924808562,127.5,22.374302123898886
6.7835463764177505e6,126.67686977437442,127.5,39.776537109153566
1.0599291213152735e7,197.93260902246004,127.5,62.150839233052466
1.526297934693994e7,285.0229569923425,127.5,89.49720849559554
2.0774610777779363e7,387.9479136840217,127.5,121.81564489678283
2.7134185505671002e7,506.7074790974977,127.5,159.10614843661426
3.452221151687742e7,644.6724839753019,127.5,202.42715996824478
4.376472780209677e7,817.2684930363542,127.5,256.6223068134152
5.393342473452911e7,1007.1601257615147,127.5,316.24827948911565
7.776537448072676e7,1452.2012041218818,127.5,455.9911780942708
1.3823347957010663e8,2581.390841645315,127.5,810.556724276629
7.63148967346997e6,142.51147849617124,127.5,44.74860424779777
1.3567092752835501e7,253.35373954874885,127.5,79.55307421830713
2.119858242630547e7,395.8652180449201,127.5,124.30167846610493
3.052595869387988e7,570.045913984685,127.5,178.9944169911911
4.1549221555558726e7,775.8958273680435,127.5,243.63128979356566
5.4268371011342004e7,1013.4149581949954,127.5,318.2122968732285
6.904442303375484e7,1289.3449679506039,127.5,404.85431993648956
8.752945560419354e7,1634.5369860727085,127.5,513.2446136268304
1.0786684946905822e8,2014.3202515230294,127.5,632.4965589782313
1.5553074896145353e8,2904.4024082437636,127.5,911.9823561885416
2.7646695914021325e8,5162.78168329063,127.5,1621.113448553258
1.1447234510204956e7,213.76721774425687,127.5,67.12290637169666
2.035063912925325e7,380.03060932312326,127.5,119.32961132746071
3.1797873639458206e7,593.7978270673801,127.5,186.4525176991574
4.5788938040819824e7,855.0688709770275,127.5,268.49162548678663
6.232383233333808e7,1163.843741052065,127.5,365.44693469034854
8.1402556517013e7,1520.122437292493,127.5,477.31844530984284
1.0356663455063225e8,1934.0174519259058,127.5,607.2814799047344
1.3129418340629031e8,2451.8054791090626,127.5,769.8669204402455
1.6180027420358732e8,3021.480377284544,127.5,948.7448384673469
2.332961234421803e8,4356.603612365645,127.5,1367.9735342828126
4.147004387103199e8,7744.172524935945,127.5,2431.6701728298867
1.526297934693994e7,285.0229569923425,127.5,89.49720849559554
2.7134185505671002e7,506.7074790974977,127.5,159.10614843661426
4.239716485261094e7,791.7304360898402,127.5,248.60335693220986
6.105191738775976e7,1140.09182796937,127.5,357.9888339823822
8.309844311111745e7,1551.791654736087,127.5,487.2625795871313
1.0853674202268401e8,2026.8299163899908,127.5,636.424593746457
1.3808884606750968e8,2578.6899359012077,127.5,809.7086398729791
1.7505891120838708e8,3269.073972145417,127.5,1026.4892272536608
2.1573369893811643e8,4028.6405030460587,127.5,1264.9931179564626
3.1106149792290705e8,5808.804816487527,127.5,1823.9647123770833
5.529339182804265e8,10325.56336658126,127.5,3242.226897106516
3.591289258103515e6,71.25573924808562,120.0,22.374302123898886
6.384514236628471e6,126.67686977437442,120.0,39.776537109153566
9.975803494731985e6,197.93260902246004,120.0,62.150839233052466
1.436515703241406e7,285.0229569923425,120.0,89.49720849559554
1.9552574849674694e7,387.9479136840217,120.0,121.81564489678283
2.5538056946513884e7,506.7074790974977,120.0,159.10614843661426
3.249149319235522e7,644.6724839753019,120.0,202.42715996824478
4.1190332049032256e7,817.2684930363542,120.0,256.6223068134152
5.076087033838034e7,1007.1601257615147,120.0,316.24827948911565
7.319094068774284e7,1452.2012041218818,120.0,455.9911780942708
1.3010209841892388e8,2581.390841645315,120.0,810.556724276629
7.18257851620703e6,142.51147849617124,120.0,44.74860424779777
1.2769028473256942e7,253.35373954874885,120.0,79.55307421830713
1.995160698946397e7,395.8652180449201,120.0,124.30167846610493
2.873031406482812e7,570.045913984685,120.0,178.9944169911911
3.910514969934939e7,775.8958273680435,120.0,243.63128979356566
5.107611389302777e7,1013.4149581949954,120.0,318.2122968732285
6.498298638471044e7,1289.3449679506039,120.0,404.85431993648956
8.238066409806451e7,1634.5369860727085,120.0,513.2446136268304
1.0152174067676067e8,2014.3202515230294,120.0,632.4965589782313
1.463818813754857e8,2904.4024082437636,120.0,911.9823561885416
2.6020419683784777e8,5162.78168329063,120.0,1621.113448553258
1.0773867774310546e7,213.76721774425687,120.0,67.12290637169666
1.915354270988541e7,380.03060932312326,120.0,119.32961132746071
2.992741048419596e7,593.7978270673801,120.0,186.4525176991574
4.3095471097242184e7,855.0688709770275,120.0,268.49162548678663
5.8657724549024075e7,1163.843741052065,120.0,365.44693469034854
7.661417083954164e7,1520.122437292493,120.0,477.31844530984284
9.747447957706566e7,1934.0174519259058,120.0,607.2814799047344
1.2357099614709677e8,2451.8054791090626,120.0,769.8669204402455
1.52282611015141e8,3021.480377284544,120.0,948.7448384673469
2.1957282206322852e8,4356.603612365645,120.0,1367.9735342828126
3.903062952567716e8,7744.172524935945,120.0,2431.6701728298867
1.436515703241406e7,285.0229569923425,120.0,89.49720849559554
2.5538056946513884e7,506.7074790974977,120.0,159.10614843661426
3.990321397892794e7,791.7304360898402,120.0,248.60335693220986
5.746062812965624e7,1140.09182796937,120.0,357.9888339823822
7.821029939869878e7,1551.791654736087,120.0,487.2625795871313
1.0215222778605554e8,2026.8299163899908,120.0,636.424593746457
1.2996597276942088e8,2578.6899359012077,120.0,809.7086398729791
1.6476132819612902e8,3269.073972145417,120.0,1026.4892272536608
2.0304348135352135e8,4028.6405030460587,120.0,1264.9931179564626
2.927637627509714e8,5808.804816487527,120.0,1823.9647123770833
5.2040839367569554e8,10325.56336658126,120.0,3242.226897106516
3.3668336794720455e6,71.25573924808562,112.5,22.374302123898886
5.985482096839191e6,126.67686977437442,112.5,39.776537109153566
9.352315776311237e6,197.93260902246004,112.5,62.150839233052466
1.3467334717888182e7,285.0229569923425,112.5,89.49720849559554
1.8330538921570025e7,387.9479136840217,112.5,121.81564489678283
2.3941928387356766e7,506.7074790974977,112.5,159.10614843661426
3.046077486783302e7,644.6724839753019,112.5,202.42715996824478
3.8615936295967735e7,817.2684930363542,112.5,256.6223068134152
4.7588315942231566e7,1007.1601257615147,112.5,316.24827948911565
6.861650689475891e7,1452.2012041218818,112.5,455.9911780942708
1.2197071726774113e8,2581.390841645315,112.5,810.556724276629
6.733667358944091e6,142.51147849617124,112.5,44.74860424779777
1.1970964193678383e7,253.35373954874885,112.5,79.55307421830713
1.8704631552622475e7,395.8652180449201,112.5,124.30167846610493
2.6934669435776364e7,570.045913984685,112.5,178.9944169911911
3.666107784314005e7,775.8958273680435,112.5,243.63128979356566
4.788385677471353e7,1013.4149581949954,112.5,318.2122968732285
6.092154973566604e7,1289.3449679506039,112.5,404.85431993648956
7.723187259193547e7,1634.5369860727085,112.5,513.2446136268304
9.517663188446313e7,2014.3202515230294,112.5,632.4965589782313
1.3723301378951782e8,2904.4024082437636,112.5,911.9823561885416
2.4394143453548226e8,5162.78168329063,112.5,1621.113448553258
1.0100501038416138e7,213.76721774425687,112.5,67.12290637169666
1.7956446290517572e7,380.03060932312326,112.5,119.32961132746071
2.8056947328933712e7,593.7978270673801,112.5,186.4525176991574
4.040200415366455e7,855.0688709770275,112.5,268.49162548678663
5.499161676471007e7,1163.843741052065,112.5,365.44693469034854
7.182578516207029e7,1520.122437292493,112.5,477.31844530984284
9.138232460349905e7,1934.0174519259058,112.5,607.2814799047344
1.1584780888790321e8,2451.8054791090626,112.5,769.8669204402455
1.427649478266947e8,3021.480377284544,112.5,948.7448384673469
2.0584952068427673e8,4356.603612365645,112.5,1367.9735342828126
3.6591215180322343e8,7744.172524935945,112.5,2431.6701728298867
1.3467334717888182e7,285.0229569923425,112.5,89.49720849559554
2.3941928387356766e7,506.7074790974977,112.5,159.10614843661426
3.740926310524495e7,791.7304360898402,112.5,248.60335693220986
5.386933887155273e7,1140.09182796937,112.5,357.9888339823822
7.33221556862801e7,1551.791654736087,112.5,487.2625795871313
9.576771354942706e7,2026.8299163899908,112.5,636.424593746457
1.2184309947133207e8,2578.6899359012077,112.5,809.7086398729791
1.5446374518387094e8,3269.073972145417,112.5,1026.4892272536608
1.9035326376892626e8,4028.6405030460587,112.5,1264.9931179564626
2.7446602757903564e8,5808.804816487527,112.5,1823.9647123770833
4.878828690709645e8,10325.56336658126,112.5,3242.226897106516
6.396983990996886e6,71.25573924808562,213.75,22.374302123898886
1.1372415983994463e7,126.67686977437442,213.75,39.776537109153566
1.776939997499135e7,197.93260902246004,213.75,62.150839233052466
2.5587935963987544e7,285.0229569923425,213.75,89.49720849559554
3.482802395098305e7,387.9479136840217,213.75,121.81564489678283
4.5489663935977854e7,506.7074790974977,213.75,159.10614843661426
5.787547224888273e7,644.6724839753019,213.75,202.42715996824478
7.33702789623387e7,817.2684930363542,213.75,256.6223068134152
9.041780029023997e7,1007.1601257615147,213.75,316.24827948911565
1.3037136310004193e8,1452.2012041218818,213.75,455.9911780942708
2.3174436280870816e8,2581.390841645315,213.75,810.556724276629
1.2793967981993772e7,142.51147849617124,213.75,44.74860424779777
2.2744831967988927e7,253.35373954874885,213.75,79.55307421830713
3.55387999499827e7,395.8652180449201,213.75,124.30167846610493
5.117587192797509e7,570.045913984685,213.75,178.9944169911911
6.96560479019661e7,775.8958273680435,213.75,243.63128979356566
9.097932787195571e7,1013.4149581949954,213.75,318.2122968732285
1.1575094449776547e8,1289.3449679506039,213.75,404.85431993648956
1.467405579246774e8,1634.5369860727085,213.75,513.2446136268304
1.8083560058047995e8,2014.3202515230294,213.75,632.4965589782313
2.6074272620008385e8,2904.4024082437636,213.75,911.9823561885416
4.634887256174163e8,5162.78168329063,213.75,1621.113448553258
